
    1/50885 [..............................] - ETA: 11:52:10 - loss: 0.0000e+00 - mae: 0.0000e+00
   12/50885 [..............................] - ETA: 6:13 - loss: 0.0872 - mae: 0.8137            
   26/50885 [..............................] - ETA: 4:31 - loss: 0.0820 - mae: 0.7657
   43/50885 [..............................] - ETA: 3:42 - loss: 0.0879 - mae: 0.8205
   81/50885 [..............................] - ETA: 2:29 - loss: 0.0932 - mae: 0.8696
  134/50885 [..............................] - ETA: 1:48 - loss: 0.0841 - mae: 0.7848
  166/50885 [..............................] - ETA: 2:00 - loss: 0.0853 - mae: 0.7960
  175/50885 [..............................] - ETA: 2:09 - loss: 0.0852 - mae: 0.7953
  212/50885 [..............................] - ETA: 1:58 - loss: 0.0796 - mae: 0.7433
  247/50885 [..............................] - ETA: 1:52 - loss: 0.0750 - mae: 0.7003
  288/50885 [..............................] - ETA: 1:45 - loss: 0.0706 - mae: 0.6586
  336/50885 [..............................] - ETA: 1:37 - loss: 0.0648 - mae: 0.6048
  371/50885 [..............................] - ETA: 1:38 - loss: 0.0621 - mae: 0.5792
  372/50885 [..............................] - ETA: 1:45 - loss: 0.0619 - mae: 0.5778
  399/50885 [..............................] - ETA: 1:44 - loss: 0.0599 - mae: 0.5587
  443/50885 [..............................] - ETA: 1:39 - loss: 0.0583 - mae: 0.5438
  485/50885 [..............................] - ETA: 1:36 - loss: 0.0552 - mae: 0.5155
  508/50885 [..............................] - ETA: 1:37 - loss: 0.0540 - mae: 0.5041
  538/50885 [..............................] - ETA: 1:36 - loss: 0.0521 - mae: 0.4859
  571/50885 [..............................] - ETA: 1:35 - loss: 0.0503 - mae: 0.4694
  617/50885 [..............................] - ETA: 1:32 - loss: 0.0492 - mae: 0.4596
  662/50885 [..............................] - ETA: 1:29 - loss: 0.0467 - mae: 0.4360
  673/50885 [..............................] - ETA: 1:32 - loss: 0.0462 - mae: 0.4317
  699/50885 [..............................] - ETA: 1:32 - loss: 0.0456 - mae: 0.4259
  730/50885 [..............................] - ETA: 1:31 - loss: 0.0449 - mae: 0.4195
  778/50885 [..............................] - ETA: 1:29 - loss: 0.0434 - mae: 0.4053
  824/50885 [..............................] - ETA: 1:27 - loss: 0.0417 - mae: 0.3895
  857/50885 [..............................] - ETA: 1:26 - loss: 0.0404 - mae: 0.3774
  908/50885 [..............................] - ETA: 1:24 - loss: 0.0386 - mae: 0.3602
  952/50885 [..............................] - ETA: 1:23 - loss: 0.0372 - mae: 0.3471
  993/50885 [..............................] - ETA: 1:22 - loss: 0.0359 - mae: 0.3353
 1029/50885 [..............................] - ETA: 1:21 - loss: 0.0349 - mae: 0.3259
 1079/50885 [..............................] - ETA: 1:20 - loss: 0.0335 - mae: 0.3128
 1125/50885 [..............................] - ETA: 1:19 - loss: 0.0323 - mae: 0.3015
 1153/50885 [..............................] - ETA: 1:19 - loss: 0.0316 - mae: 0.2950
 1178/50885 [..............................] - ETA: 1:20 - loss: 0.0310 - mae: 0.2892
 1208/50885 [..............................] - ETA: 1:20 - loss: 0.0303 - mae: 0.2827
 1244/50885 [..............................] - ETA: 1:19 - loss: 0.0294 - mae: 0.2746
 1285/50885 [..............................] - ETA: 1:19 - loss: 0.0286 - mae: 0.2666
 1300/50885 [..............................] - ETA: 1:20 - loss: 0.0282 - mae: 0.2635
 1335/50885 [..............................] - ETA: 1:20 - loss: 0.0275 - mae: 0.2569
 1380/50885 [..............................] - ETA: 1:19 - loss: 0.0266 - mae: 0.2487
 1404/50885 [..............................] - ETA: 1:19 - loss: 0.0263 - mae: 0.2451
 1407/50885 [..............................] - ETA: 1:23 - loss: 0.0262 - mae: 0.2446
 1412/50885 [..............................] - ETA: 1:26 - loss: 0.0261 - mae: 0.2438
