Epoch 1/5

  1/796 [..............................] - ETA: 8:14 - loss: 0.0197 - mae: 0.1843
  9/796 [..............................] - ETA: 4s - loss: 0.0148 - mae: 0.1377  
 22/796 [..............................] - ETA: 3s - loss: 0.0120 - mae: 0.1118
 44/796 [>.............................] - ETA: 2s - loss: 0.0102 - mae: 0.0952
 55/796 [=>............................] - ETA: 2s - loss: 0.0097 - mae: 0.0901
 61/796 [=>............................] - ETA: 3s - loss: 0.0095 - mae: 0.0884
 69/796 [=>............................] - ETA: 3s - loss: 0.0092 - mae: 0.0855
 92/796 [==>...........................] - ETA: 2s - loss: 0.0084 - mae: 0.0783
114/796 [===>..........................] - ETA: 2s - loss: 0.0079 - mae: 0.0741
122/796 [===>..........................] - ETA: 2s - loss: 0.0078 - mae: 0.0730
132/796 [===>..........................] - ETA: 2s - loss: 0.0078 - mae: 0.0724
143/796 [====>.........................] - ETA: 2s - loss: 0.0077 - mae: 0.0717
154/796 [====>.........................] - ETA: 2s - loss: 0.0076 - mae: 0.0708
168/796 [=====>........................] - ETA: 2s - loss: 0.0074 - mae: 0.0694
183/796 [=====>........................] - ETA: 2s - loss: 0.0073 - mae: 0.0680
200/796 [======>.......................] - ETA: 2s - loss: 0.0071 - mae: 0.0662
215/796 [=======>......................] - ETA: 2s - loss: 0.0069 - mae: 0.0648
224/796 [=======>......................] - ETA: 2s - loss: 0.0069 - mae: 0.0641
237/796 [=======>......................] - ETA: 2s - loss: 0.0068 - mae: 0.0631
253/796 [========>.....................] - ETA: 2s - loss: 0.0067 - mae: 0.0622
267/796 [=========>....................] - ETA: 2s - loss: 0.0066 - mae: 0.0617
275/796 [=========>....................] - ETA: 2s - loss: 0.0066 - mae: 0.0613
283/796 [=========>....................] - ETA: 2s - loss: 0.0065 - mae: 0.0608
294/796 [==========>...................] - ETA: 2s - loss: 0.0065 - mae: 0.0603
303/796 [==========>...................] - ETA: 2s - loss: 0.0064 - mae: 0.0598
312/796 [==========>...................] - ETA: 2s - loss: 0.0064 - mae: 0.0593
331/796 [===========>..................] - ETA: 1s - loss: 0.0063 - mae: 0.0584
350/796 [============>.................] - ETA: 1s - loss: 0.0061 - mae: 0.0573
359/796 [============>.................] - ETA: 1s - loss: 0.0061 - mae: 0.0567
364/796 [============>.................] - ETA: 1s - loss: 0.0060 - mae: 0.0564
380/796 [=============>................] - ETA: 1s - loss: 0.0059 - mae: 0.0555
399/796 [==============>...............] - ETA: 1s - loss: 0.0058 - mae: 0.0545
410/796 [==============>...............] - ETA: 1s - loss: 0.0058 - mae: 0.0540
414/796 [==============>...............] - ETA: 1s - loss: 0.0058 - mae: 0.0538
433/796 [===============>..............] - ETA: 1s - loss: 0.0057 - mae: 0.0530
452/796 [================>.............] - ETA: 1s - loss: 0.0056 - mae: 0.0523
467/796 [================>.............] - ETA: 1s - loss: 0.0056 - mae: 0.0518
471/796 [================>.............] - ETA: 1s - loss: 0.0055 - mae: 0.0517
483/796 [=================>............] - ETA: 1s - loss: 0.0055 - mae: 0.0512
497/796 [=================>............] - ETA: 1s - loss: 0.0054 - mae: 0.0506
511/796 [==================>...........] - ETA: 1s - loss: 0.0054 - mae: 0.0500
523/796 [==================>...........] - ETA: 1s - loss: 0.0053 - mae: 0.0496
534/796 [===================>..........] - ETA: 1s - loss: 0.0053 - mae: 0.0491
552/796 [===================>..........] - ETA: 1s - loss: 0.0052 - mae: 0.0485
571/796 [====================>.........] - ETA: 0s - loss: 0.0051 - mae: 0.0479
584/796 [=====================>........] - ETA: 0s - loss: 0.0051 - mae: 0.0475
590/796 [=====================>........] - ETA: 0s - loss: 0.0051 - mae: 0.0474
596/796 [=====================>........] - ETA: 0s - loss: 0.0051 - mae: 0.0473
617/796 [======================>.......] - ETA: 0s - loss: 0.0050 - mae: 0.0468
638/796 [=======================>......] - ETA: 0s - loss: 0.0049 - mae: 0.0461
644/796 [=======================>......] - ETA: 0s - loss: 0.0049 - mae: 0.0460
649/796 [=======================>......] - ETA: 0s - loss: 0.0049 - mae: 0.0458
668/796 [========================>.....] - ETA: 0s - loss: 0.0048 - mae: 0.0452
688/796 [========================>.....] - ETA: 0s - loss: 0.0048 - mae: 0.0445
698/796 [=========================>....] - ETA: 0s - loss: 0.0047 - mae: 0.0443
700/796 [=========================>....] - ETA: 0s - loss: 0.0047 - mae: 0.0443
707/796 [=========================>....] - ETA: 0s - loss: 0.0047 - mae: 0.0441
724/796 [==========================>...] - ETA: 0s - loss: 0.0047 - mae: 0.0437
743/796 [===========================>..] - ETA: 0s - loss: 0.0046 - mae: 0.0432
748/796 [===========================>..] - ETA: 0s - loss: 0.0046 - mae: 0.0430
751/796 [===========================>..] - ETA: 0s - loss: 0.0046 - mae: 0.0430
772/796 [============================>.] - ETA: 0s - loss: 0.0045 - mae: 0.0423
796/796 [==============================] - ETA: 0s - loss: 0.0045 - mae: 0.0417
796/796 [==============================] - 5s 5ms/step - loss: 0.0045 - mae: 0.0417 - val_loss: 0.0023 - val_mae: 0.0215
Epoch 2/5

  1/796 [..............................] - ETA: 1s - loss: 0.0023 - mae: 0.0218
 25/796 [..............................] - ETA: 1s - loss: 0.0024 - mae: 0.0223
 30/796 [>.............................] - ETA: 2s - loss: 0.0024 - mae: 0.0223
 31/796 [>.............................] - ETA: 4s - loss: 0.0024 - mae: 0.0223
 40/796 [>.............................] - ETA: 4s - loss: 0.0024 - mae: 0.0220
 64/796 [=>............................] - ETA: 3s - loss: 0.0023 - mae: 0.0213
 79/796 [=>............................] - ETA: 2s - loss: 0.0022 - mae: 0.0209
 94/796 [==>...........................] - ETA: 2s - loss: 0.0022 - mae: 0.0203
108/796 [===>..........................] - ETA: 2s - loss: 0.0021 - mae: 0.0200
122/796 [===>..........................] - ETA: 2s - loss: 0.0021 - mae: 0.0197
