Epoch 1/4

    1/50885 [..............................] - ETA: 1:41:40 - loss: 0.0101 - mae: 0.0941
  124/50885 [..............................] - ETA: 20s - loss: 0.0651 - mae: 0.6072    
  288/50885 [..............................] - ETA: 17s - loss: 0.0556 - mae: 0.5187
  472/50885 [..............................] - ETA: 16s - loss: 0.0462 - mae: 0.4311
  662/50885 [..............................] - ETA: 15s - loss: 0.0395 - mae: 0.3685
  863/50885 [..............................] - ETA: 14s - loss: 0.0340 - mae: 0.3173
 1059/50885 [..............................] - ETA: 14s - loss: 0.0296 - mae: 0.2761
 1257/50885 [..............................] - ETA: 13s - loss: 0.0257 - mae: 0.2398
 1455/50885 [..............................] - ETA: 13s - loss: 0.0227 - mae: 0.2115
 1654/50885 [..............................] - ETA: 13s - loss: 0.0201 - mae: 0.1875
 1852/50885 [>.............................] - ETA: 13s - loss: 0.0180 - mae: 0.1682
 2052/50885 [>.............................] - ETA: 13s - loss: 0.0163 - mae: 0.1522
 2253/50885 [>.............................] - ETA: 12s - loss: 0.0149 - mae: 0.1391
 2453/50885 [>.............................] - ETA: 12s - loss: 0.0137 - mae: 0.1281
 2652/50885 [>.............................] - ETA: 12s - loss: 0.0127 - mae: 0.1186
 2849/50885 [>.............................] - ETA: 12s - loss: 0.0118 - mae: 0.1105
 3047/50885 [>.............................] - ETA: 12s - loss: 0.0111 - mae: 0.1034
 3245/50885 [>.............................] - ETA: 12s - loss: 0.0104 - mae: 0.0971
 3441/50885 [=>............................] - ETA: 12s - loss: 0.0098 - mae: 0.0916
 3640/50885 [=>............................] - ETA: 12s - loss: 0.0093 - mae: 0.0866
 3828/50885 [=>............................] - ETA: 12s - loss: 0.0088 - mae: 0.0824
 3943/50885 [=>............................] - ETA: 12s - loss: 0.0086 - mae: 0.0800
 4065/50885 [=>............................] - ETA: 12s - loss: 0.0083 - mae: 0.0776
 4252/50885 [=>............................] - ETA: 12s - loss: 0.0080 - mae: 0.0742
 4441/50885 [=>............................] - ETA: 12s - loss: 0.0076 - mae: 0.0711
 4633/50885 [=>............................] - ETA: 12s - loss: 0.0073 - mae: 0.0682
 4828/50885 [=>............................] - ETA: 12s - loss: 0.0070 - mae: 0.0654
 5025/50885 [=>............................] - ETA: 12s - loss: 0.0067 - mae: 0.0629
 5225/50885 [==>...........................] - ETA: 12s - loss: 0.0065 - mae: 0.0605
 5424/50885 [==>...........................] - ETA: 12s - loss: 0.0062 - mae: 0.0583
 5623/50885 [==>...........................] - ETA: 12s - loss: 0.0060 - mae: 0.0562
 5825/50885 [==>...........................] - ETA: 12s - loss: 0.0058 - mae: 0.0543
 6025/50885 [==>...........................] - ETA: 11s - loss: 0.0056 - mae: 0.0525
 6224/50885 [==>...........................] - ETA: 11s - loss: 0.0054 - mae: 0.0508
 6426/50885 [==>...........................] - ETA: 11s - loss: 0.0053 - mae: 0.0492
 6629/50885 [==>...........................] - ETA: 11s - loss: 0.0051 - mae: 0.0478
 6830/50885 [===>..........................] - ETA: 11s - loss: 0.0050 - mae: 0.0464
 7029/50885 [===>..........................] - ETA: 11s - loss: 0.0048 - mae: 0.0451
 7230/50885 [===>..........................] - ETA: 11s - loss: 0.0047 - mae: 0.0438
 7430/50885 [===>..........................] - ETA: 11s - loss: 0.0046 - mae: 0.0427
 7630/50885 [===>..........................] - ETA: 11s - loss: 0.0045 - mae: 0.0415
 7830/50885 [===>..........................] - ETA: 11s - loss: 0.0043 - mae: 0.0405
 8025/50885 [===>..........................] - ETA: 11s - loss: 0.0042 - mae: 0.0395
 8209/50885 [===>..........................] - ETA: 11s - loss: 0.0041 - mae: 0.0386
 8400/50885 [===>..........................] - ETA: 11s - loss: 0.0040 - mae: 0.0378
 8593/50885 [====>.........................] - ETA: 11s - loss: 0.0040 - mae: 0.0369
 8792/50885 [====>.........................] - ETA: 11s - loss: 0.0039 - mae: 0.0361
 8991/50885 [====>.........................] - ETA: 10s - loss: 0.0038 - mae: 0.0353
 9191/50885 [====>.........................] - ETA: 10s - loss: 0.0037 - mae: 0.0345
 9393/50885 [====>.........................] - ETA: 10s - loss: 0.0036 - mae: 0.0338
 9595/50885 [====>.........................] - ETA: 10s - loss: 0.0036 - mae: 0.0332
 9794/50885 [====>.........................] - ETA: 10s - loss: 0.0035 - mae: 0.0325
 9992/50885 [====>.........................] - ETA: 10s - loss: 0.0034 - mae: 0.0319
10192/50885 [=====>........................] - ETA: 10s - loss: 0.0033 - mae: 0.0312
10393/50885 [=====>........................] - ETA: 10s - loss: 0.0033 - mae: 0.0306
10594/50885 [=====>........................] - ETA: 10s - loss: 0.0032 - mae: 0.0301
10795/50885 [=====>........................] - ETA: 10s - loss: 0.0032 - mae: 0.0295
10995/50885 [=====>........................] - ETA: 10s - loss: 0.0031 - mae: 0.0290
11173/50885 [=====>........................] - ETA: 10s - loss: 0.0031 - mae: 0.0285
11360/50885 [=====>........................] - ETA: 10s - loss: 0.0030 - mae: 0.0280
11556/50885 [=====>........................] - ETA: 10s - loss: 0.0030 - mae: 0.0276
11753/50885 [=====>........................] - ETA: 10s - loss: 0.0029 - mae: 0.0271
11953/50885 [======>.......................] - ETA: 10s - loss: 0.0029 - mae: 0.0266
12152/50885 [======>.......................] - ETA: 10s - loss: 0.0028 - mae: 0.0262
12351/50885 [======>.......................] - ETA: 10s - loss: 0.0028 - mae: 0.0258
12551/50885 [======>.......................] - ETA: 9s - loss: 0.0027 - mae: 0.0254 
12750/50885 [======>.......................] - ETA: 9s - loss: 0.0027 - mae: 0.0250
12949/50885 [======>.......................] - ETA: 9s - loss: 0.0026 - mae: 0.0246
13148/50885 [======>.......................] - ETA: 9s - loss: 0.0026 - mae: 0.0242
13347/50885 [======>.......................] - ETA: 9s - loss: 0.0026 - mae: 0.0239
13549/50885 [======>.......................] - ETA: 9s - loss: 0.0025 - mae: 0.0235
13748/50885 [=======>......................] - ETA: 9s - loss: 0.0025 - mae: 0.0232
13947/50885 [=======>......................] - ETA: 9s - loss: 0.0024 - mae: 0.0229
14147/50885 [=======>......................] - ETA: 9s - loss: 0.0024 - mae: 0.0225
14347/50885 [=======>......................] - ETA: 9s - loss: 0.0024 - mae: 0.0222
14545/50885 [=======>......................] - ETA: 9s - loss: 0.0023 - mae: 0.0219
14744/50885 [=======>......................] - ETA: 9s - loss: 0.0023 - mae: 0.0216
14945/50885 [=======>......................] - ETA: 9s - loss: 0.0023 - mae: 0.0213
15138/50885 [=======>......................] - ETA: 9s - loss: 0.0023 - mae: 0.0211
15337/50885 [========>.....................] - ETA: 9s - loss: 0.0022 - mae: 0.0208
15539/50885 [========>.....................] - ETA: 9s - loss: 0.0022 - mae: 0.0205
15741/50885 [========>.....................] - ETA: 9s - loss: 0.0022 - mae: 0.0203
15941/50885 [========>.....................] - ETA: 9s - loss: 0.0021 - mae: 0.0200
16142/50885 [========>.....................] - ETA: 8s - loss: 0.0021 - mae: 0.0198
16342/50885 [========>.....................] - ETA: 8s - loss: 0.0021 - mae: 0.0195
16544/50885 [========>.....................] - ETA: 8s - loss: 0.0021 - mae: 0.0193
16744/50885 [========>.....................] - ETA: 8s - loss: 0.0020 - mae: 0.0191
16944/50885 [========>.....................] - ETA: 8s - loss: 0.0020 - mae: 0.0188
17144/50885 [=========>....................] - ETA: 8s - loss: 0.0020 - mae: 0.0186
17344/50885 [=========>....................] - ETA: 8s - loss: 0.0020 - mae: 0.0184
17541/50885 [=========>....................] - ETA: 8s - loss: 0.0020 - mae: 0.0182
17638/50885 [=========>....................] - ETA: 8s - loss: 0.0019 - mae: 0.0181
17850/50885 [=========>....................] - ETA: 8s - loss: 0.0019 - mae: 0.0179
18053/50885 [=========>....................] - ETA: 8s - loss: 0.0019 - mae: 0.0177
18245/50885 [=========>....................] - ETA: 8s - loss: 0.0019 - mae: 0.0175
18428/50885 [=========>....................] - ETA: 8s - loss: 0.0019 - mae: 0.0173
18617/50885 [=========>....................] - ETA: 8s - loss: 0.0018 - mae: 0.0172
18815/50885 [==========>...................] - ETA: 8s - loss: 0.0018 - mae: 0.0170
19012/50885 [==========>...................] - ETA: 8s - loss: 0.0018 - mae: 0.0168
19205/50885 [==========>...................] - ETA: 8s - loss: 0.0018 - mae: 0.0166
19399/50885 [==========>...................] - ETA: 8s - loss: 0.0018 - mae: 0.0165
19593/50885 [==========>...................] - ETA: 8s - loss: 0.0017 - mae: 0.0163
19788/50885 [==========>...................] - ETA: 8s - loss: 0.0017 - mae: 0.0161
19982/50885 [==========>...................] - ETA: 7s - loss: 0.0017 - mae: 0.0160
20177/50885 [==========>...................] - ETA: 7s - loss: 0.0017 - mae: 0.0158
20374/50885 [===========>..................] - ETA: 7s - loss: 0.0017 - mae: 0.0157
20570/50885 [===========>..................] - ETA: 7s - loss: 0.0017 - mae: 0.0155
20764/50885 [===========>..................] - ETA: 7s - loss: 0.0016 - mae: 0.0154
20958/50885 [===========>..................] - ETA: 7s - loss: 0.0016 - mae: 0.0152
21153/50885 [===========>..................] - ETA: 7s - loss: 0.0016 - mae: 0.0151
21346/50885 [===========>..................] - ETA: 7s - loss: 0.0016 - mae: 0.0150
21542/50885 [===========>..................] - ETA: 7s - loss: 0.0016 - mae: 0.0148
21740/50885 [===========>..................] - ETA: 7s - loss: 0.0016 - mae: 0.0147
21938/50885 [===========>..................] - ETA: 7s - loss: 0.0016 - mae: 0.0146
22134/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0144
22330/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0143
22518/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0142
22711/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0141
22903/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0140
23101/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0138
23298/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0137
23493/50885 [============>.................] - ETA: 7s - loss: 0.0015 - mae: 0.0136
23692/50885 [============>.................] - ETA: 7s - loss: 0.0014 - mae: 0.0135
23890/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0134
24089/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0133
24287/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0132
24483/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0131
24681/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0130
24880/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0129
25071/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0128
25265/50885 [=============>................] - ETA: 6s - loss: 0.0014 - mae: 0.0127
25462/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0126
25652/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0125
25849/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0124
26045/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0123
26225/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0122
26407/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0121
26603/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0120
26799/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0120
26997/50885 [==============>...............] - ETA: 6s - loss: 0.0013 - mae: 0.0119
27183/50885 [===============>..............] - ETA: 6s - loss: 0.0013 - mae: 0.0118
27377/50885 [===============>..............] - ETA: 6s - loss: 0.0013 - mae: 0.0117
27575/50885 [===============>..............] - ETA: 6s - loss: 0.0012 - mae: 0.0116
27773/50885 [===============>..............] - ETA: 5s - loss: 0.0012 - mae: 0.0115
27962/50885 [===============>..............] - ETA: 5s - loss: 0.0012 - mae: 0.0115
28157/50885 [===============>..............] - ETA: 5s - loss: 0.0012 - mae: 0.0114
